country,date,sentiment
IvoryCoast500,"November 16, 2023",-1
IvoryCoast500,"November 16, 2023",-19
IvoryCoast500,"November 16, 2023",-11
IvoryCoast500,"November 16, 2023",-2
IvoryCoast500,"November 16, 2023",-11
IvoryCoast500,"November 16, 2023",-14
IvoryCoast500,"November 16, 2023",-5
IvoryCoast500,"November 16, 2023",-15
IvoryCoast500,"November 16, 2023",7
IvoryCoast500,"November 16, 2023",-8
IvoryCoast500,"November 16, 2023",-8
IvoryCoast500,"November 16, 2023",-9
IvoryCoast500,"November 16, 2023",-5
IvoryCoast500,"November 16, 2023",1
IvoryCoast500,"November 16, 2023",-2
IvoryCoast500,"November 16, 2023",-3
IvoryCoast500,"November 16, 2023",-4
IvoryCoast500,"November 16, 2023",-11
IvoryCoast500,"November 16, 2023",-8
IvoryCoast500,"November 16, 2023",-4
IvoryCoast500,"November 16, 2023",-2
IvoryCoast500,"November 16, 2023",-4
IvoryCoast500,"November 16, 2023",-6
IvoryCoast500,"November 16, 2023",6
IvoryCoast500,"November 15, 2023",4
IvoryCoast500,"November 15, 2023",-12
IvoryCoast500,"November 15, 2023",-1
IvoryCoast500,"November 16, 2023",-1
IvoryCoast500,"November 15, 2023",3
IvoryCoast500,"November 15, 2023",-6
IvoryCoast500,"November 15, 2023",1
IvoryCoast500,"November 15, 2023",-14
IvoryCoast500,"November 15, 2023",9
IvoryCoast500,"November 16, 2023",5
IvoryCoast500,"November 15, 2023",-12
IvoryCoast500,"November 15, 2023",-20
IvoryCoast500,"November 15, 2023",-10
IvoryCoast500,"November 15, 2023",-6
IvoryCoast500,"November 15, 2023",-11
IvoryCoast500,"November 15, 2023",-12
IvoryCoast500,"November 15, 2023",-10
IvoryCoast500,"November 15, 2023",-8
IvoryCoast500,"November 15, 2023",10
IvoryCoast500,"November 15, 2023",-3
IvoryCoast500,"November 15, 2023",-60
IvoryCoast500,"November 15, 2023",-8
IvoryCoast500,"November 15, 2023",-9
IvoryCoast500,"November 16, 2023",-11
IvoryCoast500,"November 15, 2023",-9
IvoryCoast500,"November 15, 2023",5
IvoryCoast500,"November 16, 2023",-5
IvoryCoast500,"November 15, 2023",-12
IvoryCoast500,"November 14, 2023",13
IvoryCoast500,"November 14, 2023",-7
IvoryCoast500,"November 14, 2023",-17
IvoryCoast500,"November 14, 2023",-3
IvoryCoast500,"November 14, 2023",-13
IvoryCoast500,"November 14, 2023",6
IvoryCoast500,"November 14, 2023",-5
IvoryCoast500,"November 14, 2023",3
IvoryCoast500,"November 14, 2023",-2
IvoryCoast500,"November 15, 2023",-15
IvoryCoast500,"November 14, 2023",-5
IvoryCoast500,"November 14, 2023",12
IvoryCoast500,"November 14, 2023",-3
IvoryCoast500,"November 14, 2023",-6
IvoryCoast500,"November 14, 2023",-7
IvoryCoast500,"November 14, 2023",-14
IvoryCoast500,"November 15, 2023",-12
IvoryCoast500,"November 15, 2023",-12
IvoryCoast500,"November 15, 2023",3
IvoryCoast500,"November 14, 2023",8
IvoryCoast500,"November 14, 2023",1
IvoryCoast500,"November 14, 2023",-9
IvoryCoast500,"November 14, 2023",5
IvoryCoast500,"November 14, 2023",-11
IvoryCoast500,"November 14, 2023",-4
IvoryCoast500,"November 15, 2023",-11
IvoryCoast500,"November 14, 2023",-5
IvoryCoast500,"November 14, 2023",1
IvoryCoast500,"November 14, 2023",6
IvoryCoast500,"November 14, 2023",-13
IvoryCoast500,"November 14, 2023",-2
IvoryCoast500,"November 14, 2023",6
IvoryCoast500,"November 14, 2023",-2
IvoryCoast500,"November 14, 2023",-6
IvoryCoast500,"November 14, 2023",-6
IvoryCoast500,"November 14, 2023",6
IvoryCoast500,"November 14, 2023",-7
IvoryCoast500,"November 14, 2023",1
IvoryCoast500,"November 14, 2023",-6
IvoryCoast500,"November 14, 2023",-1
IvoryCoast500,"November 14, 2023",-12
IvoryCoast500,"November 14, 2023",-1
IvoryCoast500,"November 14, 2023",-5
IvoryCoast500,"November 14, 2023",3
IvoryCoast500,"November 14, 2023",-9
IvoryCoast500,"November 13, 2023",-10
IvoryCoast500,"November 13, 2023",-17
IvoryCoast500,"November 13, 2023",-1
IvoryCoast500,"November 13, 2023",-1
IvoryCoast500,"November 13, 2023",12
IvoryCoast500,"November 13, 2023",-11
IvoryCoast500,"November 13, 2023",7
IvoryCoast500,"November 13, 2023",2
IvoryCoast500,"November 12, 2023",-23
IvoryCoast500,"November 12, 2023",-4
IvoryCoast500,"November 12, 2023",-4
IvoryCoast500,"November 12, 2023",-4
IvoryCoast500,"November 12, 2023",-7
IvoryCoast500,"November 12, 2023",-4
IvoryCoast500,"November 12, 2023",1
IvoryCoast500,"November 12, 2023",0
IvoryCoast500,"November 12, 2023",-13
IvoryCoast500,"November 12, 2023",-5
IvoryCoast500,"November 12, 2023",4
IvoryCoast500,"November 12, 2023",1
IvoryCoast500,"November 12, 2023",1
IvoryCoast500,"November 12, 2023",3
IvoryCoast500,"November 12, 2023",1
IvoryCoast500,"November 11, 2023",-3
IvoryCoast500,"November 11, 2023",-14
IvoryCoast500,"November 12, 2023",-16
IvoryCoast500,"November 11, 2023",-19
IvoryCoast500,"November 11, 2023",-6
IvoryCoast500,"November 12, 2023",-23
IvoryCoast500,"November 11, 2023",-32
IvoryCoast500,"November 11, 2023",-9
IvoryCoast500,"November 12, 2023",-9
IvoryCoast500,"November 11, 2023",-5
IvoryCoast500,"November 11, 2023",-7
IvoryCoast500,"November 11, 2023",-8
IvoryCoast500,"November 11, 2023",3
IvoryCoast500,"November 11, 2023",3
IvoryCoast500,"November 11, 2023",11
IvoryCoast500,"November 11, 2023",0
IvoryCoast500,"November 11, 2023",6
IvoryCoast500,"November 11, 2023",-12
IvoryCoast500,"November 11, 2023",-7
IvoryCoast500,"November 11, 2023",-27
IvoryCoast500,"November 11, 2023",-8
